

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 05 21:35:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 27192                           ;tcp.c: 2856: }
 27193                           ;tcp.c: 2869: MACDiscardRx();
 27194  016C16  EC8E  F0D8         	call	_MACDiscardRx	;wreg free
 27195  016C1A  0012               	return	
 27196  016C1C                     __end_of_TCPProcess:
 27197                           	opt stack 0
 27198                           tblptru	equ	0xFF8
 27199                           tblptrh	equ	0xFF7
 27200                           tblptrl	equ	0xFF6
 27201                           tablat	equ	0xFF5
 27202                           prodh	equ	0xFF4
 27203                           prodl	equ	0xFF3
 27204                           intcon	equ	0xFF2
 27205                           indf0	equ	0xFEF
 27206                           postinc0	equ	0xFEE
 27207                           fsr0h	equ	0xFEA
 27208                           fsr0l	equ	0xFE9
 27209                           wreg	equ	0xFE8
 27210                           indf1	equ	0xFE7
 27211                           postinc1	equ	0xFE6
 27212                           postdec1	equ	0xFE5
 27213                           fsr1h	equ	0xFE2
 27214                           fsr1l	equ	0xFE1
 27215                           indf2	equ	0xFDF
 27216                           postinc2	equ	0xFDE
 27217                           postdec2	equ	0xFDD
 27218                           fsr2h	equ	0xFDA
 27219                           fsr2l	equ	0xFD9
 27220                           status	equ	0xFD8
 27221                           
 27222 ;; *************** function _HandleTCPSeg *****************
 27223 ;; Defined at:
 27224 ;;		line 3570 in file "../tcpip/tcp.c"
 27225 ;; Parameters:    Size  Location     Type
 27226 ;;  h               2   86[BANK1 ] PTR struct .
 27227 ;;		 -> TCPProcess@TCPHeader(20), 
 27228 ;;  len             2   88[BANK1 ] unsigned int 
 27229 ;; Auto vars:     Size  Location     Type
 27230 ;;  localAckNumb    4  117[BANK1 ] unsigned long 
 27231 ;;  lMissingByte    4  111[BANK1 ] long 
 27232 ;;  dwTemp          4  107[BANK1 ] unsigned long 
 27233 ;;  localSeqNumb    4  101[BANK1 ] unsigned long 
 27234 ;;  wMissingByte    2  124[BANK1 ] unsigned int 
 27235 ;;  wTemp           2  122[BANK1 ] unsigned short 
 27236 ;;  wFreeSpace      2  115[BANK1 ] unsigned int 
 27237 ;;  wSegmentLeng    2  105[BANK1 ] unsigned int 
 27238 ;;  wNewWindow      2   98[BANK1 ] unsigned int 
 27239 ;;  localHeaderF    1  121[BANK1 ] unsigned char 
 27240 ;;  bSegmentAcce    1  100[BANK1 ] unsigned char 
 27241 ;; Return value:  Size  Location     Type
 27242 ;;		None               void
 27243 ;; Registers used:
 27244 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27245 ;; Tracked objects:
 27246 ;;		On entry : 0/0
 27247 ;;		On exit  : 0/0
 27248 ;;		Unchanged: 0/0
 27249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 27250 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27251 ;;      Locals:         0       0      28       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27252 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27253 ;;      Totals:         0       0      40       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27254 ;;Total ram usage:       40 bytes
 27255 ;; Hardware stack levels used:    1
 27256 ;; Hardware stack levels required when called:   15
 27257 ;; This function calls:
 27258 ;;		_CloseSocket
 27259 ;;		_GetMaxSegSizeOption
 27260 ;;		_IPSetRxBuffer
 27261 ;;		_SendTCP
 27262 ;;		_SyncTCB
 27263 ;;		_TCPRAMCopy
 27264 ;;		_TickGet
 27265 ;;		_TickGetDiv256
 27266 ;; This function is called by:
 27267 ;;		_TCPProcess
 27268 ;; This function uses a non-reentrant model
 27269 ;;
 27270                           
 27271                           	psect	text53
 27272  010000                     __ptext53:
 27273                           	opt stack 0
 27274  010000                     _HandleTCPSeg:
 27275                           	opt stack 13
 27276                           
 27277                           ;tcp.c: 3572: uint32_t dwTemp;
 27278                           ;tcp.c: 3573: unsigned short wTemp;
 27279                           ;tcp.c: 3574: int32_t lMissingBytes;
 27280                           ;tcp.c: 3575: uint16_t wMissingBytes;
 27281                           ;tcp.c: 3576: uint16_t wFreeSpace;
 27282                           ;tcp.c: 3577: uint8_t localHeaderFlags;
 27283                           ;tcp.c: 3578: uint32_t localAckNumber;
 27284                           ;tcp.c: 3579: uint32_t localSeqNumber;
 27285                           ;tcp.c: 3580: uint16_t wSegmentLength;
 27286                           ;tcp.c: 3581: bool bSegmentAcceptable;
 27287                           ;tcp.c: 3582: uint16_t wNewWindow;
 27288                           ;tcp.c: 3588: localHeaderFlags = h->Flags.byte;
 27289                           
 27290                           ;incstack = 0
 27291  010000  0101               	movlb	1	; () banked
 27292  010002  EE20 F00D          	lfsr	2,13
 27293  010006  0101               	movlb	1	; () banked
 27294  010008  5156               	movf	HandleTCPSeg@h& (0+255),w,b
 27295  01000A  26D9               	addwf	fsr2l,f,c
 27296  01000C  0101               	movlb	1	; () banked
 27297  01000E  5157               	movf	(HandleTCPSeg@h+1)& (0+255),w,b
 27298  010010  22DA               	addwfc	fsr2h,f,c
 27299  010012  50DF               	movf	indf2,w,c
 27300  010014  0101               	movlb	1	; () banked
 27301  010016  6F79               	movwf	HandleTCPSeg@localHeaderFlags& (0+255),b
 27302                           
 27303                           ;tcp.c: 3589: localAckNumber = h->AckNumber;
 27304  010018  0101               	movlb	1	; () banked
 27305  01001A  EE20 F008          	lfsr	2,8
 27306  01001E  0101               	movlb	1	; () banked
 27307  010020  5156               	movf	HandleTCPSeg@h& (0+255),w,b
 27308  010022  26D9               	addwf	fsr2l,f,c
 27309  010024  0101               	movlb	1	; () banked
 27310  010026  5157               	movf	(HandleTCPSeg@h+1)& (0+255),w,b
 27311  010028  22DA               	addwfc	fsr2h,f,c
 27312  01002A  0101               	movlb	1	; () banked
 27313  01002C  CFDE F175          	movff	postinc2,HandleTCPSeg@localAckNumber
 27314  010030  0101               	movlb	1	; () banked
 27315  010032  CFDE F176          	movff	postinc2,HandleTCPSeg@localAckNumber+1
 27316  010036  0101               	movlb	1	; () banked
 27317  010038  CFDE F177          	movff	postinc2,HandleTCPSeg@localAckNumber+2
 27318  01003C  0101               	movlb	1	; () banked
 27319  01003E  CFDE F178          	movff	postinc2,HandleTCPSeg@localAckNumber+3
 27320                           
 27321                           ;tcp.c: 3590: localSeqNumber = h->SeqNumber;
 27322  010042  0101               	movlb	1	; () banked
 27323  010044  EE20 F004          	lfsr	2,4
 27324  010048  0101               	movlb	1	; () banked
 27325  01004A  5156               	movf	HandleTCPSeg@h& (0+255),w,b
 27326  01004C  26D9               	addwf	fsr2l,f,c
 27327  01004E  0101               	movlb	1	; () banked
 27328  010050  5157               	movf	(HandleTCPSeg@h+1)& (0+255),w,b
 27329  010052  22DA               	addwfc	fsr2h,f,c
 27330  010054  0101               	movlb	1	; () banked
 27331  010056  CFDE F165          	movff	postinc2,HandleTCPSeg@localSeqNumber
 27332  01005A  0101               	movlb	1	; () banked
 27333  01005C  CFDE F166          	movff	postinc2,HandleTCPSeg@localSeqNumber+1
 27334  010060  0101               	movlb	1	; () banked
 27335  010062  CFDE F167          	movff	postinc2,HandleTCPSeg@localSeqNumber+2
 27336  010066  0101               	movlb	1	; () banked
 27337  010068  CFDE F168          	movff	postinc2,HandleTCPSeg@localSeqNumber+3
 27338                           
 27339                           ; BSR set to: 1
 27340                           ;tcp.c: 3594: MyTCBStub.Flags.vUnackedKeepalives = 0;
 27341  01006C  0101               	movlb	1	; () banked
 27342  01006E  91F7               	bcf	(_MyTCBStub+23)& (0+255),0,b
 27343  010070  0101               	movlb	1	; () banked
 27344  010072  93F7               	bcf	(_MyTCBStub+23)& (0+255),1,b
 27345  010074  0101               	movlb	1	; () banked
 27346  010076  95F7               	bcf	(_MyTCBStub+23)& (0+255),2,b
 27347                           
 27348                           ; BSR set to: 1
 27349                           ;tcp.c: 3595: if(!MyTCBStub.Flags.bTimerEnabled)
 27350  010078  0101               	movlb	1	; () banked
 27351  01007A  B9F7               	btfsc	(_MyTCBStub+23)& (0+255),4,b
 27352  01007C  D104               	goto	l13356
 27353                           
 27354                           ; BSR set to: 1
 27355                           ;tcp.c: 3596: MyTCBStub.eventTime = TickGet() + ((uint32_t)(((((40000000ul)/4)+128ull)/2
      +                          56ull))*10);
 27356  01007E  EC94  F0DB         	call	_TickGet	;wreg free
 27357  010082  C100  F15A         	movff	?_TickGet,??_HandleTCPSeg
 27358  010086  C101  F15B         	movff	?_TickGet+1,??_HandleTCPSeg+1
 27359  01008A  C102  F15C         	movff	?_TickGet+2,??_HandleTCPSeg+2
 27360  01008E  C103  F15D         	movff	?_TickGet+3,??_HandleTCPSeg+3
 27361  010092  0EE6               	movlw	230
 27362  010094  0101               	movlb	1	; () banked
 27363  010096  255A               	addwf	??_HandleTCPSeg& (0+255),w,b
 27364  010098  0101               	movlb	1	; () banked
 27365  01009A  6FEE               	movwf	(_MyTCBStub+14)& (0+255),b
 27366  01009C  0EF5               	movlw	245
 27367  01009E  0101               	movlb	1	; () banked
 27368  0100A0  215B               	addwfc	(??_HandleTCPSeg+1)& (0+255),w,b
 27369  0100A2  0101               	movlb	1	; () banked
 27370  0100A4  6FEF               	movwf	(_MyTCBStub+15)& (0+255),b
 27371  0100A6  0E05               	movlw	5
 27372  0100A8  0101               	movlb	1	; () banked
 27373  0100AA  215C               	addwfc	(??_HandleTCPSeg+2)& (0+255),w,b
 27374  0100AC  0101               	movlb	1	; () banked
 27375  0100AE  6FF0               	movwf	(_MyTCBStub+16)& (0+255),b
 27376  0100B0  0E00               	movlw	0
 27377  0100B2  0101               	movlb	1	; () banked
 27378  0100B4  215D               	addwfc	(??_HandleTCPSeg+3)& (0+255),w,b
 27379  0100B6  0101               	movlb	1	; () banked
 27380  0100B8  6FF1               	movwf	(_MyTCBStub+17)& (0+255),b
 27381  0100BA  D0E5               	goto	l13356
 27382  0100BC                     l1304:
 27383                           
 27384                           ; BSR set to: 1
 27385                           ;tcp.c: 3607: if(localHeaderFlags & (0x04))
 27386  0100BC  0101               	movlb	1	; () banked
 27387  0100BE  A579               	btfss	HandleTCPSeg@localHeaderFlags& (0+255),2,b
 27388  0100C0  D003               	goto	l1305
 27389                           
 27390                           ; BSR set to: 1
 27391                           ;tcp.c: 3608: {
 27392                           ;tcp.c: 3609: CloseSocket();
 27393  0100C2  ECF0  F0CD         	call	_CloseSocket	;wreg free
 27394  0100C6  0012               	return	
 27395  0100C8                     l1305:
 27396                           
 27397                           ; BSR set to: 1
 27398                           ;tcp.c: 3611: }
 27399                           ;tcp.c: 3614: if(localHeaderFlags & (0x10))
 27400  0100C8  0101               	movlb	1	; () banked
 27401  0100CA  A979               	btfss	HandleTCPSeg@localHeaderFlags& (0+255),4,b
 27402  0100CC  D011               	goto	l1307
 27403                           
 27404                           ; BSR set to: 1
 27405                           ;tcp.c: 3615: {
 27406                           ;tcp.c: 3617: MyTCB.MySEQ = localAckNumber;
 27407  0100CE  C175  F1BD         	movff	HandleTCPSeg@localAckNumber,_MyTCB+4
 27408  0100D2  C176  F1BE         	movff	HandleTCPSeg@localAckNumber+1,_MyTCB+5
 27409  0100D6  C177  F1BF         	movff	HandleTCPSeg@localAckNumber+2,_MyTCB+6
 27410  0100DA  C178  F1C0         	movff	HandleTCPSeg@localAckNumber+3,_MyTCB+7
 27411                           
 27412                           ; BSR set to: 1
 27413                           ;tcp.c: 3618: SendTCP((0x04), 0);
 27414  0100DE  0E00               	movlw	0
 27415  0100E0  0101               	movlb	1	; () banked
 27416  0100E2  6F28               	movwf	SendTCP@vSendFlags& (0+255),b
 27417  0100E4  0E04               	movlw	4
 27418  0100E6  ECC1  F096         	call	_SendTCP
 27419                           
 27420                           ;tcp.c: 3619: CloseSocket();
 27421  0100EA  ECF0  F0CD         	call	_CloseSocket	;wreg free
 27422  0100EE  0012               	return	
 27423  0100F0                     l1307:
 27424                           
 27425                           ; BSR set to: 1
 27426                           ;tcp.c: 3621: }
 27427                           ;tcp.c: 3624: if(localHeaderFlags & (0x02))
 27428  0100F0  0101               	movlb	1	; () banked
 27429  0100F2  A379               	btfss	HandleTCPSeg@localHeaderFlags& (0+255),1,b
 27430  0100F4  D026               	goto	l13316
 27431                           
 27432                           ; BSR set to: 1
 27433                           ;tcp.c: 3625: {
 27434                           ;tcp.c: 3627: MyTCB.RemoteSEQ = localSeqNumber + 1;
 27435  0100F6  0E01               	movlw	1
 27436  0100F8  0101               	movlb	1	; () banked
 27437  0100FA  2565               	addwf	HandleTCPSeg@localSeqNumber& (0+255),w,b
 27438  0100FC  0101               	movlb	1	; () banked
 27439  0100FE  6FC1               	movwf	(_MyTCB+8)& (0+255),b
 27440  010100  0E00               	movlw	0
 27441  010102  0101               	movlb	1	; () banked
 27442  010104  2166               	addwfc	(HandleTCPSeg@localSeqNumber+1)& (0+255),w,b
