

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 30616                           
 30617                           ; BSR set to: 1
 30618                           ;tcp.c: 4203: SendTCP((0x01) | (0x10), 0x01);
 30619  011774  0E01               	movlw	1
 30620  011776  0101               	movlb	1	; () banked
 30621  011778  6F28               	movwf	SendTCP@vSendFlags& (0+255),b
 30622  01177A  0E11               	movlw	17
 30623  01177C  ECC1  F096         	call	_SendTCP
 30624  011780  0012               	return	
 30625  011782                     l13178:
 30626                           
 30627                           ;tcp.c: 4208: MyTCBStub.smState = TCP_CLOSE_WAIT;
 30628  011782  0E0B               	movlw	11
 30629  011784  0101               	movlb	1	; () banked
 30630  011786  6FF6               	movwf	(_MyTCBStub+22)& (0+255),b
 30631                           
 30632                           ; BSR set to: 1
 30633                           ;tcp.c: 4215: MyTCBStub.OverlappedTimers.closeWaitTime = (uint16_t)TickGetDiv256() + (ui
      +                          nt16_t)((((uint32_t)(((((40000000ul)/4)+128ull)/256ull))/5))>>8);
 30634  011788  EC4A  F0DB         	call	_TickGetDiv256	;wreg free
 30635  01178C  C100  F15A         	movff	?_TickGetDiv256,??_HandleTCPSeg
 30636  011790  C101  F15B         	movff	?_TickGetDiv256+1,??_HandleTCPSeg+1
 30637  011794  C102  F15C         	movff	?_TickGetDiv256+2,??_HandleTCPSeg+2
 30638  011798  C103  F15D         	movff	?_TickGetDiv256+3,??_HandleTCPSeg+3
 30639  01179C  0E1E               	movlw	30
 30640  01179E  0101               	movlb	1	; () banked
 30641  0117A0  255A               	addwf	??_HandleTCPSeg& (0+255),w,b
 30642  0117A2  0101               	movlb	1	; () banked
 30643  0117A4  6FF4               	movwf	(_MyTCBStub+20)& (0+255),b
 30644  0117A6  0E00               	movlw	0
 30645  0117A8  0101               	movlb	1	; () banked
 30646  0117AA  215B               	addwfc	(??_HandleTCPSeg+1)& (0+255),w,b
 30647  0117AC  0101               	movlb	1	; () banked
 30648  0117AE  6FF5               	movwf	(_MyTCBStub+21)& (0+255),b
 30649                           
 30650                           ;tcp.c: 4216: break;
 30651  0117B0  D039               	goto	l13204
 30652  0117B2                     l13182:
 30653                           
 30654                           ; BSR set to: 1
 30655                           ;tcp.c: 4219: if(MyTCB.MySEQ == localAckNumber)
 30656  0117B2  0101               	movlb	1	; () banked
 30657  0117B4  5178               	movf	(HandleTCPSeg@localAckNumber+3)& (0+255),w,b
 30658  0117B6  0101               	movlb	1	; () banked
 30659  0117B8  19C0               	xorwf	(_MyTCB+7)& (0+255),w,b
 30660  0117BA  E10E               	bnz	u15025
 30661  0117BC  0101               	movlb	1	; () banked
 30662  0117BE  5177               	movf	(HandleTCPSeg@localAckNumber+2)& (0+255),w,b
 30663  0117C0  0101               	movlb	1	; () banked
 30664  0117C2  19BF               	xorwf	(_MyTCB+6)& (0+255),w,b
 30665  0117C4  E109               	bnz	u15025
 30666  0117C6  0101               	movlb	1	; () banked
 30667  0117C8  5176               	movf	(HandleTCPSeg@localAckNumber+1)& (0+255),w,b
 30668  0117CA  0101               	movlb	1	; () banked
 30669  0117CC  19BE               	xorwf	(_MyTCB+5)& (0+255),w,b
 30670  0117CE  E104               	bnz	u15025
 30671  0117D0  0101               	movlb	1	; () banked
 30672  0117D2  5175               	movf	HandleTCPSeg@localAckNumber& (0+255),w,b
 30673  0117D4  0101               	movlb	1	; () banked
 30674  0117D6  19BD               	xorwf	(_MyTCB+4)& (0+255),w,b
 30675  0117D8                     u15025:
 30676  0117D8  A4D8               	btfss	status,2,c
 30677  0117DA  D009               	goto	l13192
 30678                           
 30679                           ; BSR set to: 1
 30680                           ;tcp.c: 4220: {
 30681                           ;tcp.c: 4230: SendTCP((0x10), 0);
 30682  0117DC  0E00               	movlw	0
 30683  0117DE  0101               	movlb	1	; () banked
 30684  0117E0  6F28               	movwf	SendTCP@vSendFlags& (0+255),b
 30685  0117E2  0E10               	movlw	16
 30686  0117E4  ECC1  F096         	call	_SendTCP
 30687                           
 30688                           ;tcp.c: 4231: CloseSocket();
 30689  0117E8  ECFD  F0CD         	call	_CloseSocket	;wreg free
 30690  0117EC  0012               	return	
 30691  0117EE                     l13192:
 30692                           
 30693                           ;tcp.c: 4234: else
 30694                           ;tcp.c: 4235: {
 30695                           ;tcp.c: 4236: MyTCBStub.smState = TCP_CLOSING;
 30696  0117EE  0E0A               	movlw	10
 30697  0117F0  0101               	movlb	1	; () banked
 30698  0117F2  6FF6               	movwf	(_MyTCBStub+22)& (0+255),b
 30699  0117F4  D017               	goto	l13204
 30700  0117F6                     l13194:
 30701                           
 30702                           ; BSR set to: 1
 30703                           ;tcp.c: 4250: SendTCP((0x10), 0);
 30704  0117F6  0E00               	movlw	0
 30705  0117F8  0101               	movlb	1	; () banked
 30706  0117FA  6F28               	movwf	SendTCP@vSendFlags& (0+255),b
 30707  0117FC  0E10               	movlw	16
 30708  0117FE  ECC1  F096         	call	_SendTCP
 30709                           
 30710                           ;tcp.c: 4251: CloseSocket();
 30711  011802  ECFD  F0CD         	call	_CloseSocket	;wreg free
 30712  011806  0012               	return	
 30713  011808                     l13202:
 30714  011808  0101               	movlb	1	; () banked
 30715  01180A  51F6               	movf	(_MyTCBStub+22)& (0+255),w,b
 30716                           
 30717                           ; Switch size 1, requested type "space"
 30718                           ; Number of cases is 4, Range of values is 6 to 9
 30719                           ; switch strategies available:
 30720                           ; Name         Instructions Cycles
 30721                           ; simple_byte           13     7 (average)
 30722                           ;	Chosen strategy is simple_byte
 30723  01180C  0A06               	xorlw	6	; case 6
 30724  01180E  B4D8               	btfsc	status,2,c
 30725  011810  D7AE               	goto	l13172
 30726  011812  0A01               	xorlw	1	; case 7
 30727  011814  B4D8               	btfsc	status,2,c
 30728  011816  D7B5               	goto	l13178
 30729  011818  0A0F               	xorlw	15	; case 8
 30730  01181A  B4D8               	btfsc	status,2,c
 30731  01181C  D7CA               	goto	l13182
 30732  01181E  0A01               	xorlw	1	; case 9
 30733  011820  B4D8               	btfsc	status,2,c
 30734  011822  D7E9               	goto	l13194
 30735  011824                     l13204:
 30736                           
 30737                           ;tcp.c: 4259: SendTCP((0x10), 0x01);
 30738  011824  0E01               	movlw	1
 30739  011826  0101               	movlb	1	; () banked
 30740  011828  6F28               	movwf	SendTCP@vSendFlags& (0+255),b
 30741  01182A  0E10               	movlw	16
 30742  01182C  ECC1  F096         	call	_SendTCP
 30743  011830  0012               	return	
 30744  011832                     __end_of_HandleTCPSeg:
 30745                           	opt stack 0
 30746                           tblptru	equ	0xFF8
 30747                           tblptrh	equ	0xFF7
 30748                           tblptrl	equ	0xFF6
 30749                           tablat	equ	0xFF5
 30750                           prodh	equ	0xFF4
 30751                           prodl	equ	0xFF3
 30752                           intcon	equ	0xFF2
 30753                           indf0	equ	0xFEF
 30754                           postinc0	equ	0xFEE
 30755                           fsr0h	equ	0xFEA
 30756                           fsr0l	equ	0xFE9
 30757                           wreg	equ	0xFE8
 30758                           indf1	equ	0xFE7
 30759                           postinc1	equ	0xFE6
 30760                           postdec1	equ	0xFE5
 30761                           fsr1h	equ	0xFE2
 30762                           fsr1l	equ	0xFE1
 30763                           indf2	equ	0xFDF
 30764                           postinc2	equ	0xFDE
 30765                           postdec2	equ	0xFDD
 30766                           fsr2h	equ	0xFDA
 30767                           fsr2l	equ	0xFD9
 30768                           status	equ	0xFD8
 30769                           
 30770 ;; *************** function _SendTCP *****************
 30771 ;; Defined at:
 30772 ;;		line 2898 in file "../tcpip/tcp.c"
 30773 ;; Parameters:    Size  Location     Type
 30774 ;;  vTCPFlags       1    wreg     unsigned char 
 30775 ;;  vSendFlags      1   40[BANK1 ] unsigned char 
 30776 ;; Auto vars:     Size  Location     Type
 30777 ;;  vTCPFlags       1   51[BANK1 ] unsigned char 
 30778 ;;  header         20   66[BANK1 ] struct .
 30779 ;;  pseudoHeader   12   54[BANK1 ] struct _PSEUDO_HEADER
 30780 ;;  options         4   45[BANK1 ] struct .
 30781 ;;  len             2   52[BANK1 ] unsigned int 
 30782 ;;  wVal            2   49[BANK1 ] struct .
 30783 ;; Return value:  Size  Location     Type
 30784 ;;		None               void
 30785 ;; Registers used:
 30786 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30787 ;; Tracked objects:
 30788 ;;		On entry : 0/0
 30789 ;;		On exit  : 0/0
 30790 ;;		Unchanged: 0/0
 30791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 30792 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30793 ;;      Locals:         0       0      41       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30794 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30795 ;;      Totals:         0       0      46       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30796 ;;Total ram usage:       46 bytes
 30797 ;; Hardware stack levels used:    1
 30798 ;; Hardware stack levels required when called:   14
 30799 ;; This function calls:
 30800 ;;		_CalcIPBufferChecksum
 30801 ;;		_CalcIPChecksum
 30802 ;;		_IPPutHeader
 30803 ;;		_MACFlush
 30804 ;;		_MACGetFreeRxSize
 30805 ;;		_MACIsTxReady
 30806 ;;		_MACPutArray
 30807 ;;		_MACSetReadPtr
 30808 ;;		_MACSetWritePtr
 30809 ;;		_SwapTCPHeader
 30810 ;;		_SyncTCB
 30811 ;;		_TCPRAMCopy
 30812 ;;		_TickGet
 30813 ;;		_swaps
 30814 ;; This function is called by:
 30815 ;;		_TCPOpen
 30816 ;;		_TCPDisconnect
 30817 ;;		_TCPFlush
 30818 ;;		_TCPTick
 30819 ;;		_HandleTCPSeg
 30820 ;;		_TCPDiscard
 30821 ;;		_TCPAdjustFIFOSize
 30822 ;; This function uses a non-reentrant model
 30823 ;;
 30824                           
 30825                           	psect	text53
 30826  012D82                     __ptext53:
 30827                           	opt stack 0
 30828  012D82                     _SendTCP:
 30829                           	opt stack 12
 30830                           
 30831                           ;incstack = 0
 30832                           ;SendTCP@vTCPFlags stored from wreg
 30833  012D82  0101               	movlb	1	; () banked
 30834  012D84  6F33               	movwf	SendTCP@vTCPFlags& (0+255),b
 30835                           
 30836                           ; BSR set to: 1
 30837                           ;tcp.c: 2900: TCPIP_UINT16_VAL wVal;
 30838                           ;tcp.c: 2901: TCP_HEADER header;
 30839                           ;tcp.c: 2902: TCP_OPTIONS options;
 30840                           ;tcp.c: 2903: PSEUDO_HEADER pseudoHeader;
 30841                           ;tcp.c: 2904: uint16_t len;
 30842                           ;tcp.c: 2906: SyncTCB();
 30843  012D86  EC1D  F0CB         	call	_SyncTCB	;wreg free
 30844                           
 30845                           ;tcp.c: 2909: if(vTCPFlags & (0x01))
 30846  012D8A  0101               	movlb	1	; () banked
 30847  012D8C  A133               	btfss	SendTCP@vTCPFlags& (0+255),0,b
 30848  012D8E  D004               	goto	l11678
 30849                           
 30850                           ; BSR set to: 1
 30851                           ;tcp.c: 2910: {
 30852                           ;tcp.c: 2911: MyTCBStub.Flags.bTXFIN = 1;
 30853  012D90  0101               	movlb	1	; () banked
 30854  012D92  87F8               	bsf	(_MyTCBStub+24)& (0+255),3,b
 30855                           
 30856                           ; BSR set to: 1
 30857                           ;tcp.c: 2912: vTCPFlags &= ~(0x01);
 30858  012D94  0101               	movlb	1	; () banked
 30859  012D96  9133               	bcf	SendTCP@vTCPFlags& (0+255),0,b
 30860  012D98                     l11678:
 30861                           
 30862                           ; BSR set to: 1
 30863                           ;tcp.c: 2913: }
 30864                           ;tcp.c: 2917: MyTCBStub.Flags.bTimer2Enabled = 0;
 30865  012D98  0101               	movlb	1	; () banked
 30866  012D9A  9BF7               	bcf	(_MyTCBStub+23)& (0+255),5,b
 30867                           
 30868                           ; BSR set to: 1
 30869                           ;tcp.c: 2918: MyTCBStub.Flags.bDelayedACKTimerEnabled = 0;
 30870  012D9C  0101               	movlb	1	; () banked
 30871  012D9E  9DF7               	bcf	(_MyTCBStub+23)& (0+255),6,b
 30872                           
 30873                           ; BSR set to: 1
 30874                           ;tcp.c: 2919: MyTCBStub.Flags.bOneSegmentReceived = 0;
 30875  012DA0  0101               	movlb	1	; () banked
 30876  012DA2  9FF7               	bcf	(_MyTCBStub+23)& (0+255),7,b
 30877                           
 30878                           ; BSR set to: 1
 30879                           ;tcp.c: 2920: MyTCBStub.Flags.bTXASAP = 0;
 30880  012DA4  0101               	movlb	1	; () banked
 30881  012DA6  93F8               	bcf	(_MyTCBStub+24)& (0+255),1,b
 30882                           
 30883                           ; BSR set to: 1
 30884                           ;tcp.c: 2921: MyTCBStub.Flags.bTXASAPWithoutTimerReset = 0;
 30885  012DA8  0101               	movlb	1	; () banked
 30886  012DAA  95F8               	bcf	(_MyTCBStub+24)& (0+255),2,b
 30887                           
 30888                           ; BSR set to: 1
 30889                           ;tcp.c: 2922: MyTCBStub.Flags.bHalfFullFlush = 0;
 30890  012DAC  0101               	movlb	1	; () banked
 30891  012DAE  91F8               	bcf	(_MyTCBStub+24)& (0+255),0,b
 30892  012DB0                     l11690:
 30893  012DB0  ECCB  F0D7         	call	_MACIsTxReady	;wreg free
 30894  012DB4  0900               	iorlw	0
 30895  012DB6  B4D8               	btfsc	status,2,c
 30896  012DB8  D7FB               	goto	l11690
 30897                           
